
Epoch: 0
         -4.0574e+00, -7.4135e+00, -3.7415e+00, -3.5933e+00, -1.3274e-01],
        [-1.4803e+01, -1.5371e+01, -1.0351e+01, -1.3039e+01, -4.0654e-04,
         -1.2704e+01, -1.3353e+01, -9.0843e+00, -1.2687e+01, -8.2919e+00],
        [-1.7274e+01, -2.1375e+01, -2.6392e+01, -1.1166e+01, -2.7725e+01,
         -1.4424e-05, -1.5324e+01, -2.5032e+01, -1.7702e+01, -1.7513e+01],
        [-1.1247e+01, -7.4149e+00, -1.1461e+01, -1.8153e-02, -9.8606e+00,
         -6.4562e+00, -1.5368e+01, -5.9845e+00, -8.9852e+00, -4.3353e+00],
        [-1.2913e+01, -3.4701e-02, -7.4614e+00, -5.5458e+00, -9.1888e+00,
         -7.2347e+00, -8.1543e+00, -5.8213e+00, -3.6771e+00, -8.2819e+00],
        [-9.1732e+00, -5.0066e+00, -4.4960e-02, -7.1349e+00, -4.7989e+00,
         -7.1200e+00, -3.6811e+00, -7.2315e+00, -6.5724e+00, -1.2198e+01],
        [-1.6529e+01, -1.0686e+01, -1.4185e-04, -9.1570e+00, -1.2841e+01,
         -1.2235e+01, -1.6039e+01, -1.2865e+01, -1.2681e+01, -1.7794e+01],
        [-1.3488e-03, -2.0495e+01, -7.3407e+00, -8.7831e+00, -1.3082e+01,
         -8.1845e+00, -1.1031e+01, -1.3720e+01, -9.4651e+00, -8.6780e+00],
        [-7.8943e+00, -9.8108e+00, -7.1200e+00, -5.1031e+00, -9.4556e+00,
         -8.1957e+00, -1.3133e+01, -1.0997e-02, -9.3313e+00, -5.7516e+00],
        [-1.1576e+01, -1.1343e+01, -8.2420e+00, -1.5622e+01, -6.7819e+00,
         -9.1102e+00, -1.5336e-03, -1.8017e+01, -1.2736e+01, -1.7052e+01],
        [-7.9031e+00, -1.0522e+01, -7.3897e+00, -6.6871e+00, -3.9413e+00,
         -7.7422e+00, -9.8340e+00, -7.9424e+00, -2.7424e+00, -9.0954e-02],
        [-1.7386e+01, -9.5776e+00, -9.4999e+00, -6.5663e-04, -1.8575e+01,
         -7.5797e+00, -1.6700e+01, -1.3504e+01, -1.5479e+01, -1.8086e+01],
        [-1.1738e+01, -1.2021e+01, -9.4998e+00, -1.4758e+01, -1.0653e+01,
         -8.2206e+00, -4.2096e-04, -2.1935e+01, -1.0155e+01, -1.7106e+01],
        [-1.2788e+01, -1.3083e+01, -9.9881e+00, -1.1853e+01, -7.3597e-04,
         -9.1961e+00, -8.9686e+00, -1.1739e+01, -9.6348e+00, -7.8872e+00],
        [-8.9666e+00, -9.9502e+00, -7.1501e+00, -1.3247e-02, -1.4567e+01,
         -4.4775e+00, -1.2645e+01, -7.3136e+00, -9.7063e+00, -9.1473e+00]],
       grad_fn=<LogSoftmaxBackward0>)
Epoch: 4
log_ps: tensor([[-1.1310e+01, -2.1363e+01, -1.2764e+01, -1.7813e+01, -8.5082e+00,
         -1.0777e+01, -2.3779e-04, -2.2713e+01, -1.7239e+01, -2.4330e+01],
        [-7.8381e+00, -1.4321e+01, -7.6417e+00, -1.3712e+01, -8.8449e+00,
         -8.2424e+00, -1.5011e-03, -1.5732e+01, -8.4385e+00, -1.6863e+01],
        [-1.6555e+01, -1.4694e+01, -1.3557e+01, -9.9487e+00, -7.9448e+00,
         -1.1948e+01, -1.8362e+01, -7.6591e+00, -1.2679e+01, -8.8569e-04],
        [-9.1715e+00, -5.2650e+00, -7.4655e+00, -8.7476e-02, -5.8746e+00,
         -3.6280e+00, -9.6218e+00, -4.7881e+00, -4.0463e+00, -3.7875e+00],
        [-3.1750e+01, -1.1921e-06, -1.5861e+01, -1.5667e+01, -1.9849e+01,
         -2.0142e+01, -1.9726e+01, -1.4784e+01, -1.4277e+01, -1.8537e+01],
        [-1.2017e+01, -1.3105e+01, -1.0910e+01, -1.9319e-03, -1.7407e+01,
         -6.3057e+00, -1.6220e+01, -1.2620e+01, -1.0354e+01, -1.0060e+01],
        [-1.9579e-03, -2.2782e+01, -1.3849e+01, -1.1636e+01, -1.6324e+01,
         -6.2906e+00, -9.5661e+00, -2.0579e+01, -1.3616e+01, -1.0760e+01],
        [-1.3823e+01, -4.8983e+00, -2.9602e-02, -4.5399e+00, -9.9068e+00,
         -7.2272e+00, -1.0115e+01, -5.3519e+00, -5.2092e+00, -1.1391e+01],
        [-9.8653e-03, -1.4463e+01, -7.2924e+00, -7.0996e+00, -1.1132e+01,
         -5.0492e+00, -8.2554e+00, -1.2250e+01, -7.7329e+00, -6.7438e+00],
        [-1.9092e+01, -1.1728e+01, -1.7621e+01, -4.9828e-05, -1.7810e+01,
         -1.0176e+01, -2.1575e+01, -1.3189e+01, -1.4527e+01, -1.3499e+01],
        [-1.1893e+01, -8.5909e+00, -9.8526e+00, -5.3900e-03, -1.0060e+01,
         -8.3265e+00, -1.5417e+01, -5.3498e+00, -1.3925e+01, -9.2599e+00],
        [-1.0403e+01, -8.6765e+00, -7.2880e+00, -9.1805e+00, -5.3808e-03,
         -7.8072e+00, -7.5132e+00, -7.0609e+00, -7.8453e+00, -6.1300e+00],
        [-1.2183e+01, -1.2550e+01, -1.1861e+01, -4.5895e-05, -1.9829e+01,
         -1.0727e+01, -2.0152e+01, -1.1832e+01, -1.6146e+01, -1.4018e+01],
        [-6.2079e+00, -3.1500e+00, -5.5850e+00, -2.8951e+00, -9.9023e-01,
         -4.8709e+00, -6.0088e+00, -4.4444e+00, -2.0672e+00, -9.7768e-01],
        [-2.0805e+01, -1.2036e+01, -1.8272e+01, -1.1206e-05, -2.1911e+01,
         -1.2437e+01, -2.6743e+01, -1.5362e+01, -1.4949e+01, -1.4112e+01],
        [-1.7478e+01, -2.0313e+01, -1.3212e+01, -1.8699e+01, -4.0530e-05,
         -1.6474e+01, -1.5129e+01, -1.1293e+01, -1.8246e+01, -1.0563e+01],
        [-1.3170e+01, -1.3095e+01, -7.4878e+00, -1.1135e+01, -1.5557e+01,
         -9.1170e+00, -1.0031e+01, -1.8033e+01, -7.3942e-04, -1.1890e+01],
        [-1.4522e+01, -1.1758e+01, -1.3037e+01, -2.4673e-04, -2.2084e+01,
         -1.0789e+01, -2.0878e+01, -8.4554e+00, -1.4472e+01, -1.2975e+01],
        [-1.4791e+01, -1.1560e+01, -9.5854e+00, -1.2950e+01, -1.5898e+01,
         -1.0418e+01, -1.0113e+01, -1.6013e+01, -1.5758e-04, -1.2050e+01],
        [-5.3213e+00, -9.2940e+00, -9.8332e+00, -4.4300e+00, -9.1277e+00,
         -5.2382e-02, -5.0307e+00, -1.2742e+01, -4.2214e+00, -4.3612e+00],
        [-9.5316e+00, -9.3652e+00, -5.9333e+00, -1.1441e+00, -1.3512e+01,
         -5.2480e+00, -1.3813e+01, -1.0944e+01, -4.0433e-01, -5.1184e+00],
        [-1.9348e+01, -2.3262e-03, -8.1145e+00, -8.9715e+00, -7.1006e+00,
         -1.2144e+01, -1.1684e+01, -7.0019e+00, -8.8843e+00, -1.1486e+01],
        [-8.9047e+00, -6.5932e+00, -6.2294e+00, -5.2424e+00, -3.0762e+00,
         -7.0689e+00, -9.6686e+00, -4.0865e+00, -4.1236e+00, -9.2989e-02],
        [-1.6828e+01, -1.0659e+01, -1.5509e+01, -8.4553e+00, -7.2964e+00,
         -1.1249e+01, -1.7107e+01, -1.0887e+01, -7.5505e+00, -1.4731e-03],
        [-6.5862e+00, -5.8317e+00, -8.1362e-02, -4.7033e+00, -7.1823e+00,
         -5.0293e+00, -5.8036e+00, -6.0399e+00, -2.9612e+00, -8.0969e+00],
        [-1.4291e+01, -1.7391e+01, -1.0735e-02, -4.5401e+00, -2.3209e+01,
         -1.2824e+01, -2.6131e+01, -1.3503e+01, -1.5739e+01, -1.9146e+01],
        [-1.1003e+01, -9.9717e+00, -6.9425e+00, -4.7727e+00, -9.9952e+00,
         -6.4991e+00, -1.1459e+01, -1.1769e+01, -1.2078e-02, -6.9585e+00],
        [-2.0474e+01, -1.7569e-03, -1.2815e+01, -1.1052e+01, -8.3262e+00,
         -1.0823e+01, -9.0687e+00, -1.0856e+01, -6.6252e+00, -1.1187e+01],
        [-2.7439e+01, -1.0704e-04, -1.1271e+01, -1.2935e+01, -1.4036e+01,
         -1.5905e+01, -1.4292e+01, -1.0805e+01, -9.5760e+00, -1.4199e+01],
        [-7.6413e+00, -4.0199e+00, -5.4726e+00, -3.1549e+00, -3.6116e+00,
         -3.0462e+00, -6.8183e+00, -5.4753e+00, -2.7242e-01, -2.3713e+00],
        [-3.3010e+00, -3.9516e+00, -1.8886e+00, -1.0452e+00, -6.4589e+00,
         -1.0421e+00, -3.9560e+00, -3.6381e+00, -3.3612e+00, -5.0218e+00],
        [-2.9777e+00, -1.1357e+01, -8.3359e+00, -2.3109e-01, -1.4754e+01,
         -1.8809e+00, -9.6605e+00, -7.0608e+00, -7.5556e+00, -6.6660e+00],
        [-1.7482e+01, -1.4747e+01, -1.3924e+01, -1.4134e+01, -1.9463e+01,
         -2.0663e+01, -2.2428e+01, -1.9669e-05, -1.5413e+01, -1.0960e+01],
        [-8.8504e+00, -1.2031e+01, -1.3548e+01, -1.1870e+00, -1.1278e+01,
         -3.5105e+00, -1.7190e+01, -9.4087e+00, -8.2030e+00, -4.0878e-01],
        [-8.2626e+00, -9.7277e+00, -9.5590e+00, -7.5962e+00, -8.7950e+00,
         -1.0310e+01, -1.1681e+01, -3.1570e-03, -1.1438e+01, -6.1863e+00],
        [-1.5969e+01, -1.0362e+01, -6.0248e-01, -7.3252e+00, -1.2451e+01,
         -1.3604e+01, -1.8250e+01, -7.9441e-01, -1.3325e+01, -1.3756e+01],
        [-1.4885e+01, -8.1312e+00, -1.3142e+01, -8.9921e+00, -4.2105e+00,
         -1.0805e+01, -1.3364e+01, -8.7359e+00, -7.7308e+00, -1.6008e-02],
        [-1.1993e+01, -1.3908e+01, -1.1956e+01, -3.1979e-04, -1.7362e+01,
         -8.3835e+00, -1.9510e+01, -1.0305e+01, -1.3934e+01, -1.0047e+01],
        [-1.3952e+01, -1.6302e+01, -1.2038e+01, -1.8084e+01, -1.2976e+01,
         -9.8384e+00, -6.3179e-05, -2.3711e+01, -1.4325e+01, -2.2893e+01],
        [-2.1638e+01, -1.7234e+01, -1.7683e+01, -1.5054e+01, -1.7618e-04,
         -1.1967e+01, -1.7277e+01, -1.3507e+01, -1.4067e+01, -8.6950e+00]],
       grad_fn=<LogSoftmaxBackward0>)
